Date : 2023-09-07 04:46:03
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend
Total : 77 files,  2033 codes, 79 comments, -288 blanks, all 1824 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| dist/models (Files)                                                                                                                                            |          1 |         29 |          0 |          1 |         30 |
| dist/models/cross                                                                                                                                              |          1 |         35 |          0 |          1 |         36 |
| dist/routes                                                                                                                                                    |          2 |         19 |          0 |          2 |         21 |
| dist/routes (Files)                                                                                                                                            |          1 |         17 |          0 |          1 |         18 |
| dist/routes/cross                                                                                                                                              |          1 |          2 |          0 |          1 |          3 |
| dist/utils                                                                                                                                                     |          2 |         59 |          3 |          2 |         64 |
| dist/utils (Files)                                                                                                                                             |          1 |         13 |          0 |          1 |         14 |
| dist/utils/server                                                                                                                                              |          1 |         46 |          3 |          1 |         50 |
| middleware                                                                                                                                                     |          3 |         56 |          3 |         16 |         75 |
| middleware (Files)                                                                                                                                             |          1 |         26 |          0 |          5 |         31 |
| middleware/filesystem                                                                                                                                          |          2 |         30 |          3 |         11 |         44 |
| models                                                                                                                                                         |          1 |         28 |          0 |          3 |         31 |
| routes                                                                                                                                                         |          1 |         12 |          0 |          4 |         16 |
| utils                                                                                                                                                          |          1 |          9 |          0 |          1 |         10 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/.env                                                                           | Properties         |         12 |          0 |          0 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/cors.ts                                                                 | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/database.ts                                                             | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/crossController.ts                                                 | TypeScript         |        106 |          2 |         12 |        120 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/cors.js                                                            | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/database.js                                                        | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/cross/crossController.js                                      | JavaScript         |         60 |          0 |          1 |         61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/crossController.js                                            | JavaScript         |        125 |          2 |          1 |        128 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/index.js                                                                  | JavaScript         |         52 |          3 |          1 |         56 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/createDirectory.js                                  | JavaScript         |         18 |          3 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/uploadFiles.js                                      | JavaScript         |         20 |          0 |          1 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB.js                                                    | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/cross/crossModel.js                                                | JavaScript         |         35 |          0 |          1 |         36 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/crossModel.js                                                      | JavaScript         |         29 |          0 |          1 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/cross/crossRouter.js                                               | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/crossRouter.js                                                     | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/date.js                                                             | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/server/createDatabase.js                                            | JavaScript         |         46 |          3 |          1 |         50 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/index.ts                                                                       | TypeScript         |         35 |          3 |         17 |         55 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/createDirectory.ts                                       | TypeScript         |         14 |          3 |          6 |         23 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/uploadFiles.ts                                           | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/saveToDB.ts                                                         | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/crossModel.ts                                                           | TypeScript         |         28 |          0 |          3 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package-lock.json                                                              | JSON               |      3,389 |          0 |          1 |      3,390 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package.json                                                                   | JSON               |         39 |          0 |          1 |         40 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/crossRouter.ts                                                          | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/tsconfig.json                                                                  | JSON with Comments |         11 |         90 |          9 |        110 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/utils/date.ts                                                                  | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/initiateRedux.ts                       | TypeScript         |        -13 |          0 |         -1 |        -14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Button.tsx                      | TypeScript JSX     |        -56 |          0 |        -11 |        -67 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Cross.tsx                 | TypeScript JSX     |       -103 |          0 |        -14 |       -117 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/DeviceInfo.tsx            | TypeScript JSX     |        -39 |          0 |         -5 |        -44 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/IDFields.tsx              | TypeScript JSX     |       -126 |          0 |        -12 |       -138 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Information.tsx           | TypeScript JSX     |        -58 |         -2 |         -9 |        -69 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/LEDs.tsx                  | TypeScript JSX     |        -63 |          0 |        -12 |        -75 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Relay.tsx                 | TypeScript JSX     |        -40 |          0 |         -7 |        -47 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/RelayFields.tsx           | TypeScript JSX     |        -48 |          0 |        -16 |        -64 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Sensitivity.tsx           | TypeScript JSX     |        -40 |          0 |         -7 |        -47 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/SensitivityFields.tsx     | TypeScript JSX     |        -47 |          0 |        -16 |        -63 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/SevenSegmentDisplay.tsx   | TypeScript JSX     |        -49 |          0 |         -9 |        -58 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/TimeFields.tsx            | TypeScript JSX     |        -89 |         -1 |        -15 |       -105 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/index.tsx                 | TypeScript JSX     |        -55 |          0 |         -6 |        -61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections/Actuator.tsx     | TypeScript JSX     |        -55 |          0 |        -11 |        -66 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections/Scores.tsx       | TypeScript JSX     |        -91 |          0 |        -13 |       -104 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Button.tsx       | TypeScript JSX     |        -19 |          0 |         -6 |        -25 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/LeftToolbar.tsx  | TypeScript JSX     |        -95 |          0 |         -8 |       -103 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/RightToolbar.tsx | TypeScript JSX     |        -31 |          0 |         -6 |        -37 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Section.tsx      | TypeScript JSX     |        -37 |          0 |         -5 |        -42 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Toolbar.tsx      | TypeScript JSX     |        -17 |          0 |         -8 |        -25 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Divider.tsx                     | TypeScript JSX     |        -11 |          0 |         -8 |        -19 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Checkbox.tsx               | TypeScript JSX     |        -74 |          0 |        -12 |        -86 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Combobox.tsx               | TypeScript JSX     |        -73 |          0 |         -8 |        -81 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Counter.tsx                | TypeScript JSX     |        -73 |          0 |        -11 |        -84 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/IconInput.tsx              | TypeScript JSX     |        -36 |          0 |         -5 |        -41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Input.tsx                  | TypeScript JSX     |       -105 |          0 |        -11 |       -116 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Range.tsx                  | TypeScript JSX     |        -35 |          0 |         -6 |        -41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/SwitchButton.tsx           | TypeScript JSX     |        -88 |          0 |        -11 |        -99 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Clock.tsx            | TypeScript JSX     |        -31 |         -3 |         -7 |        -41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/DarkModeToggle.tsx   | TypeScript JSX     |        -16 |          0 |         -2 |        -18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Links.tsx            | TypeScript JSX     |        -30 |          0 |         -7 |        -37 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Navbar.tsx           | TypeScript JSX     |        -12 |          0 |         -4 |        -16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs/ip.ts                              | TypeScript         |         -5 |          0 |         -2 |         -7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Cross.tsx                            | TypeScript JSX     |        -45 |          0 |         -6 |        -51 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/MusicBox.tsx                         | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/TagFinder.tsx                        | TypeScript JSX     |         -8 |          0 |         -2 |        -10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/_app.tsx                             | TypeScript JSX     |        -14 |         -1 |         -5 |        -20 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/_document.tsx                        | TypeScript JSX     |        -12 |          0 |         -2 |        -14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api/cross.ts                         | TypeScript         |        -22 |         -1 |         -5 |        -28 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api/hello.ts                         | TypeScript         |        -10 |         -1 |         -3 |        -14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/index.tsx                            | TypeScript JSX     |        -74 |         -2 |        -11 |        -87 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/index.ts                             | TypeScript         |        -11 |         -2 |         -5 |        -18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/cross.ts                    | TypeScript         |        -65 |         -5 |        -11 |        -81 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/index.ts                    | TypeScript         |         -8 |         -3 |         -4 |        -15 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/theme.ts                    | TypeScript         |        -26 |         -7 |         -8 |        -41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles/fonts.css                           | CSS                |         -4 |          0 |          0 |         -4 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles/globals.css                         | CSS                |        -20 |         -2 |         -4 |        -26 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/utils/crossAPI.ts                          | TypeScript         |        -60 |          0 |        -15 |        -75 |
| Total                                                                                                                                                          |                    |      2,033 |         79 |       -288 |      1,824 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
