Date : 2023-09-08 08:51:21
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 72 files,  12831 codes, 72 comments, 459 blanks, all 13362 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross                                                                                                  |         19 |      1,140 |          3 |        189 |      1,332 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross (Files)                                                                                          |         12 |        778 |          3 |        128 |        909 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections                                                                                         |          2 |        163 |          0 |         28 |        191 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars                                                                                         |          5 |        199 |          0 |         33 |        232 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form                                                                                                   |          7 |        484 |          0 |         64 |        548 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder                                                                                         |          6 |        161 |          0 |         34 |        195 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder (Files)                                                                                 |          1 |         21 |          0 |          5 |         26 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer                                                                             |          5 |        140 |          0 |         29 |        169 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation                                                                                             |          4 |         89 |          3 |         20 |        112 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages                                                                                                             |         11 |        229 |          5 |         47 |        281 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages (Files)                                                                                                     |          9 |        197 |          3 |         39 |        239 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api                                                                                                         |          2 |         32 |          2 |          8 |         42 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux                                                                                                             |          4 |        117 |         17 |         28 |        162 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux (Files)                                                                                                     |          1 |         11 |          2 |          5 |         18 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers                                                                                                    |          3 |        106 |         15 |         23 |        144 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles                                                                                                            |          2 |         24 |          2 |          4 |         30 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/utils                                                                                                             |          1 |         60 |          0 |         15 |         75 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/.eslintrc.json                                          | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/README.md                                               | Markdown           |         23 |          0 |         16 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/next.config.js                                          | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package-lock.json                                       | JSON               |     10,247 |          0 |          1 |     10,248 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package.json                                            | JSON               |         39 |          0 |          1 |         40 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/postcss.config.js                                       | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/next.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/thirteen.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/vercel.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/initiateRedux.ts                                | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/updateCross.ts                                  | TypeScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/AbsoluteIconButton.tsx                   | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Button.tsx                               | TypeScript JSX     |         56 |          0 |         11 |         67 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Cross.tsx                          | TypeScript JSX     |         76 |          0 |         11 |         87 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/DeviceInfo.tsx                     | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/IDFields.tsx                       | TypeScript JSX     |        126 |          0 |         12 |        138 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Information.tsx                    | TypeScript JSX     |         58 |          2 |          9 |         69 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/LEDs.tsx                           | TypeScript JSX     |         63 |          0 |         12 |         75 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Relay.tsx                          | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/RelayFields.tsx                    | TypeScript JSX     |         54 |          0 |         14 |         68 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Sensitivity.tsx                    | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/SensitivityFields.tsx              | TypeScript JSX     |         53 |          0 |         15 |         68 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/SevenSegmentDisplay.tsx            | TypeScript JSX     |         49 |          0 |          9 |         58 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/TimeFields.tsx                     | TypeScript JSX     |         95 |          1 |         17 |        113 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/index.tsx                          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections/Actuator.tsx              | TypeScript JSX     |         63 |          0 |         13 |         76 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections/Scores.tsx                | TypeScript JSX     |        100 |          0 |         15 |        115 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Button.tsx                | TypeScript JSX     |         19 |          0 |          6 |         25 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/LeftToolbar.tsx           | TypeScript JSX     |         95 |          0 |          8 |        103 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/RightToolbar.tsx          | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Section.tsx               | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Toolbar.tsx               | TypeScript JSX     |         17 |          0 |          8 |         25 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Divider.tsx                              | TypeScript JSX     |         11 |          0 |          8 |         19 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/DragDropFile.tsx                         | TypeScript JSX     |         32 |         35 |          8 |         75 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Checkbox.tsx                        | TypeScript JSX     |         74 |          0 |         12 |         86 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Combobox.tsx                        | TypeScript JSX     |         73 |          0 |          8 |         81 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Counter.tsx                         | TypeScript JSX     |         73 |          0 |         11 |         84 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/IconInput.tsx                       | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Input.tsx                           | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Range.tsx                           | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/SwitchButton.tsx                    | TypeScript JSX     |         88 |          0 |         11 |         99 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/Index.tsx                 | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer/Control.tsx   | TypeScript JSX     |         44 |          0 |          8 |         52 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer/Explorer.tsx  | TypeScript JSX     |         27 |          0 |          6 |         33 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer/Index.tsx     | TypeScript JSX     |         27 |          0 |          4 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer/MediaItem.tsx | TypeScript JSX     |         33 |          0 |          6 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/MediaPlayer/Zone.tsx      | TypeScript JSX     |          9 |          0 |          5 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Clock.tsx                     | TypeScript JSX     |         31 |          3 |          7 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/DarkModeToggle.tsx            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Links.tsx                     | TypeScript JSX     |         30 |          0 |          7 |         37 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Navbar.tsx                    | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs/ip.ts                                       | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Cross.tsx                                     | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/MusicBox.tsx                                  | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Player.tsx                                    | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Relay.tsx                                     | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Setting.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/TagFinder.tsx                                 | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/_app.tsx                                      | TypeScript JSX     |         14 |          1 |          5 |         20 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/_document.tsx                                 | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api/cross.ts                                  | TypeScript         |         22 |          1 |          5 |         28 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api/hello.ts                                  | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/index.tsx                                     | TypeScript JSX     |         87 |          2 |         13 |        102 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/index.ts                                      | TypeScript         |         11 |          2 |          5 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/cross.ts                             | TypeScript         |         72 |          5 |         11 |         88 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/index.ts                             | TypeScript         |          8 |          3 |          4 |         15 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/theme.ts                             | TypeScript         |         26 |          7 |          8 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles/fonts.css                                    | CSS                |          4 |          0 |          0 |          4 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles/globals.css                                  | CSS                |         20 |          2 |          4 |         26 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/utils/crossAPI.ts                                   | TypeScript         |         60 |          0 |         15 |         75 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/tailwind.config.js                                      | JavaScript         |          9 |          1 |          1 |         11 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/tsconfig.json                                           | JSON with Comments |         19 |          5 |          0 |         24 |
| Total                                                                                                                                                                   |                    |     12,831 |         72 |        459 |     13,362 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
